series,.model,.type,ME,RMSE,MAE,MPE,MAPE,MASE,ACF1
v_prod_oil,arima,Training,-0.00585843021198196,0.392181886553025,0.254458015520033,-0.0231269821670599,0.589144151463366,0.349044403463131,-0.0466404257984428
v_prod_oil,ets,Training,-0.0185561746999104,0.399906028919981,0.280399856850719,-0.0527273570826644,0.650201236092984,0.384629270041216,0.148454065315222
em_index,arima,Training,0.00101435019456615,0.011780603767807,0.00853536288541126,0.112116322389319,0.942612770233743,0.192859814943891,-0.00713787850675955
em_index,ets,Training,0.00109437872184658,0.0120534619990171,0.0086277478734486,0.101054274846447,0.954260161466816,0.1949472893648,0.208959687081648
usd_eur,arima,Training,-0.000470239106401634,0.0304019981239482,0.021483230624751,-0.0595033494849263,1.66414429946445,0.208294491103609,-0.0250510839504139
v_prod_oil,snaive,Training,0.569461025111486,0.901131379832747,0.72901330889527,1.29105270091326,1.67043068658767,1,0.68750072510378
usd_eur,ets,Training,-0.000606208496582266,0.0314665295248087,0.0223085594219268,-0.0809180267086695,1.72638684405746,0.216296613540578,0.231664839280448
v_prod_op,arima,Training,-0.0715361229443652,0.788117406215909,0.527348656464987,-0.426701775100624,2.40650402206385,0.609572940391796,0.0362683913885356
v_prod_op,ets,Training,-0.0757946330196499,0.765210660584175,0.532933527786361,-0.435070289297034,2.44855207927651,0.616028605711777,0.0509023621777812
rub_usd,arima,Training,0.219258200830078,2.18527912721268,1.29877616578136,0.408577828607111,2.88098314722548,0.223221769579346,-0.0083781528118399
r_price_cur_purch,arima,Training,0.247714285714286,3.08732610460743,0.247714285714286,2.88671023965142,2.88671023965142,0.0773809523809524,-0.00651807654141903
rate_repo,arima,Training,0.00559090989699,0.59081594902572,0.25775228265203,-0.00425203230802098,2.89302793774357,0.145408982544545,0.0114868276017601
rate_repo,ets,Training,0.000246812984898045,0.642285298658347,0.268517874927255,0.0445478631227633,2.91092853063896,0.151482309240717,-0.012378234095597
rub_usd,ets,Training,0.0950194794911731,2.32900836299212,1.39613045892458,0.207196554668159,3.05213314498304,0.239954135143279,-0.00708092932835819
v_prod_gas,arima,Training,0.172421734501088,2.40663147183147,1.74303021615403,0.128432731243252,3.24200350354547,0.50751887099782,-0.0257529469098842
p_exp_oil,arima,Training,0.00131022126121231,0.0265710450142004,0.0189940851971624,0.352557227735645,3.38568364655585,0.125394673511596,0.00435691484099099
p_exp_op,arima,Training,0.00371978887590999,0.0284459092986115,0.0201978012192397,0.581733189803576,3.39023124339742,0.136165077026177,-0.0697861348074357
