n_y,n_c,n_j,n_ex,n_im,n_ds,n_g
5107.99622565686,2539.67187946799,1052.92970049994,1413.63932371907,985.842980442256,202.360808274467,885.237494137646
5278.07116301965,2623.51487687578,1112.90017544024,1531.59750390877,1075.39689041402,179.181182507721,906.274314701157
5278.07116301965,2623.51487687578,1112.90017544024,1531.59750390877,1075.39689041402,179.181182507721,906.274314701157
5278.07116301965,2623.51487687578,1112.90017544024,1531.59750390877,1075.39689041402,179.181182507721,906.274314701157
5435.83652846178,2735.32258912375,1134.73163972439,1534.76006831761,1110.05486559373,175.978926812207,965.098170077547
5435.83652846178,2735.32258912375,1134.73163972439,1534.76006831761,1110.05486559373,175.978926812207,965.098170077547
5435.83652846178,2735.32258912375,1134.73163972439,1534.76006831761,1110.05486559373,175.978926812207,965.098170077547
5601.10228598893,2822.53629017361,1153.38916726149,1517.59130843885,1122.73335236749,237.25386523371,993.06500724877
5601.10228598893,2822.53629017361,1153.38916726149,1517.59130843885,1122.73335236749,237.25386523371,993.06500724877
5601.10228598893,2822.53629017361,1153.38916726149,1517.59130843885,1122.73335236749,237.25386523371,993.06500724877
5731.04792400706,2938.40499267308,1201.60013679856,1525.62709536126,1169.41225090661,204.682109972486,1030.14584010827
5731.04792400706,2938.40499267308,1201.60013679856,1525.62709536126,1169.41225090661,204.682109972486,1030.14584010827
5731.04792400706,2938.40499267308,1201.60013679856,1525.62709536126,1169.41225090661,204.682109972486,1030.14584010827
5840.53243901751,3040.86021860586,1218.48139050838,1525.16458204347,1180.5101811385,181.453281061318,1055.08314793698
5840.53243901751,3040.86021860586,1218.48139050838,1525.16458204347,1180.5101811385,181.453281061318,1055.08314793698
5840.53243901751,3040.86021860586,1218.48139050838,1525.16458204347,1180.5101811385,181.453281061318,1055.08314793698
5862.705256176,3069.00997494333,1278.31752362502,1499.09662955985,1217.73589225083,148.658724161731,1085.35829613689
5862.705256176,3069.00997494333,1278.31752362502,1499.09662955985,1217.73589225083,148.658724161731,1085.35829613689
5862.705256176,3069.00997494333,1278.31752362502,1499.09662955985,1217.73589225083,148.658724161731,1085.35829613689
5963.78217684964,3181.08652438909,1271.64907082654,1526.15999631961,1232.81980768259,107.169989607768,1110.53640338923
5963.78217684964,3181.08652438909,1271.64907082654,1526.15999631961,1232.81980768259,107.169989607768,1110.53640338923
5963.78217684964,3181.08652438909,1271.64907082654,1526.15999631961,1232.81980768259,107.169989607768,1110.53640338923
6159.12732627619,3284.98893627225,1276.88281182211,1646.0013196768,1265.67644591955,73.149042707917,1143.78166171667
6159.12732627619,3284.98893627225,1276.88281182211,1646.0013196768,1265.67644591955,73.149042707917,1143.78166171667
6159.12732627619,3284.98893627225,1276.88281182211,1646.0013196768,1265.67644591955,73.149042707917,1143.78166171667
6271.87407128268,3329.36379048719,1305.62952154085,1605.35751092733,1248.27777049511,112.04592905772,1167.75508976469
6271.87407128268,3329.36379048719,1305.62952154085,1605.35751092733,1248.27777049511,112.04592905772,1167.75508976469
6271.87407128268,3329.36379048719,1305.62952154085,1605.35751092733,1248.27777049511,112.04592905772,1167.75508976469
6330.95028762481,3338.51035508364,1282.69950338835,1684.11851268033,1324.14652906325,218.795581621466,1130.97286391427
6330.95028762481,3338.51035508364,1282.69950338835,1684.11851268033,1324.14652906325,218.795581621466,1130.97286391427
6330.95028762481,3338.51035508364,1282.69950338835,1684.11851268033,1324.14652906325,218.795581621466,1130.97286391427
6550.39873943305,3462.67791001516,1337.43259523645,1777.49802382385,1326.53687071805,133.522821003057,1165.80426007258
6550.39873943305,3462.67791001516,1337.43259523645,1777.49802382385,1326.53687071805,133.522821003057,1165.80426007258
6550.39873943305,3462.67791001516,1337.43259523645,1777.49802382385,1326.53687071805,133.522821003057,1165.80426007258
6606.53541589636,3541.60158237193,1398.70072000513,1756.26306574727,1293.85427170757,8.84725162322487,1194.97706785639
6606.53541589636,3541.60158237193,1398.70072000513,1756.26306574727,1293.85427170757,8.84725162322487,1194.97706785639
6606.53541589636,3541.60158237193,1398.70072000513,1756.26306574727,1293.85427170757,8.84725162322487,1194.97706785639
6762.39056692736,3707.55541177428,1380.57534334048,1900.44213326676,1476.87764834071,17.5456695540139,1233.14965733253
6762.39056692736,3707.55541177428,1380.57534334048,1900.44213326676,1476.87764834071,17.5456695540139,1233.14965733253
6762.39056692736,3707.55541177428,1380.57534334048,1900.44213326676,1476.87764834071,17.5456695540139,1233.14965733253
6752.92582004313,3575.406383428,1403.81276121901,2213.67245828578,1545.29867104584,-67.138701634256,1172.47158979044
6752.92582004313,3575.406383428,1403.81276121901,2213.67245828578,1545.29867104584,-67.138701634256,1172.47158979044
6752.92582004313,3575.406383428,1403.81276121901,2213.67245828578,1545.29867104584,-67.138701634256,1172.47158979044
6793.75358738894,3649.51783388525,1341.76368291254,1870.59599591869,1247.79082421884,-25.4393599748705,1205.10625886617
6793.75358738894,3649.51783388525,1341.76368291254,1870.59599591869,1247.79082421884,-25.4393599748705,1205.10625886617
6793.75358738894,3649.51783388525,1341.76368291254,1870.59599591869,1247.79082421884,-25.4393599748705,1205.10625886617
7015.94835162461,3596.47647761639,1383.68854827803,1953.61727969587,1445.41018077147,288.652611719067,1238.92361508673
7015.94835162461,3596.47647761639,1383.68854827803,1953.61727969587,1445.41018077147,288.652611719067,1238.92361508673
7015.94835162461,3596.47647761639,1383.68854827803,1953.61727969587,1445.41018077147,288.652611719067,1238.92361508673
7037.57770466133,3682.01356718271,1379.57353502458,1917.46028446176,1465.76370819615,245.560040483827,1278.73398570461
7037.57770466133,3682.01356718271,1379.57353502458,1917.46028446176,1465.76370819615,245.560040483827,1278.73398570461
7037.57770466133,3682.01356718271,1379.57353502458,1917.46028446176,1465.76370819615,245.560040483827,1278.73398570461
6934.20112247119,3736.42001050145,1396.35888815059,1847.04474970581,1527.77862644124,202.25849593615,1279.89760461844
6934.20112247119,3736.42001050145,1396.35888815059,1847.04474970581,1527.77862644124,202.25849593615,1279.89760461844
6934.20112247119,3736.42001050145,1396.35888815059,1847.04474970581,1527.77862644124,202.25849593615,1279.89760461844
7068.29278785909,3761.90146826859,1435.59178399615,1802.45562481641,1426.26836748397,195.553312220533,1299.05896604138
7068.29278785909,3761.90146826859,1435.59178399615,1802.45562481641,1426.26836748397,195.553312220533,1299.05896604138
7068.29278785909,3761.90146826859,1435.59178399615,1802.45562481641,1426.26836748397,195.553312220533,1299.05896604138
7184.82716745407,3830.07835172073,1503.21879560739,1853.79001103589,1454.71034152145,128.753510447639,1323.69684016388
7184.82716745407,3830.07835172073,1503.21879560739,1853.79001103589,1454.71034152145,128.753510447639,1323.69684016388
7184.82716745407,3830.07835172073,1503.21879560739,1853.79001103589,1454.71034152145,128.753510447639,1323.69684016388
7373.45308022132,3871.97905818474,1584.92336877808,1864.71630323105,1472.55037192588,183.891323615567,1340.49339833776
7373.45308022132,3871.97905818474,1584.92336877808,1864.71630323105,1472.55037192588,183.891323615567,1340.49339833776
7373.45308022132,3871.97905818474,1584.92336877808,1864.71630323105,1472.55037192588,183.891323615567,1340.49339833776
7554.02799930383,3936.70610840809,1610.47504590028,1949.00030613737,1482.67219581449,181.601191964067,1358.91754270852
7554.02799930383,3936.70610840809,1610.47504590028,1949.00030613737,1482.67219581449,181.601191964067,1358.91754270852
7554.02799930383,3936.70610840809,1610.47504590028,1949.00030613737,1482.67219581449,181.601191964067,1358.91754270852
7554.34922831576,4013.81816737492,1624.15787853231,1916.49894052352,1562.40388488942,182.322823402207,1379.95530337222
7554.34922831576,4013.81816737492,1624.15787853231,1916.49894052352,1562.40388488942,182.322823402207,1379.95530337222
7554.34922831576,4013.81816737492,1624.15787853231,1916.49894052352,1562.40388488942,182.322823402207,1379.95530337222
7652.9344164348,4094.8880782068,1634.22501421259,1992.51980729972,1605.59321263634,138.857775705365,1398.03695364665
7652.9344164348,4094.8880782068,1634.22501421259,1992.51980729972,1605.59321263634,138.857775705365,1398.03695364665
7652.9344164348,4094.8880782068,1634.22501421259,1992.51980729972,1605.59321263634,138.857775705365,1398.03695364665
7838.48547474438,4104.13448579219,1649.68610219989,2116.4252037578,1660.80246171332,215.961384768767,1413.08075993906
7838.48547474438,4104.13448579219,1649.68610219989,2116.4252037578,1660.80246171332,215.961384768767,1413.08075993906
7838.48547474438,4104.13448579219,1649.68610219989,2116.4252037578,1660.80246171332,215.961384768767,1413.08075993906
8210.48317200456,4144.03392499222,1716.1933763478,2298.47236762759,1703.86275894753,288.208888190844,1467.43737379364
8210.48317200456,4144.03392499222,1716.1933763478,2298.47236762759,1703.86275894753,288.208888190844,1467.43737379364
8210.48317200456,4144.03392499222,1716.1933763478,2298.47236762759,1703.86275894753,288.208888190844,1467.43737379364
8534.88566641323,4221.25891527157,1764.71805168394,2634.93102686093,1828.56822115003,248.20615939713,1494.33973434968
8534.88566641323,4221.25891527157,1764.71805168394,2634.93102686093,1828.56822115003,248.20615939713,1494.33973434968
8534.88566641323,4221.25891527157,1764.71805168394,2634.93102686093,1828.56822115003,248.20615939713,1494.33973434968
8724.45136691854,4313.66948684952,1806.93170983753,2833.62628237995,1781.25611732848,33.2106658283925,1518.26933935163
8724.45136691854,4313.66948684952,1806.93170983753,2833.62628237995,1781.25611732848,33.2106658283925,1518.26933935163
8724.45136691854,4313.66948684952,1806.93170983753,2833.62628237995,1781.25611732848,33.2106658283925,1518.26933935163
8996.96260585464,4388.10156097884,1763.51657209435,2834.87379608384,1835.91706483129,309.654477941226,1536.73326358767
8996.96260585464,4388.10156097884,1763.51657209435,2834.87379608384,1835.91706483129,309.654477941226,1536.73326358767
8996.96260585464,4388.10156097884,1763.51657209435,2834.87379608384,1835.91706483129,309.654477941226,1536.73326358767
8960.24719032328,4445.81185876304,1878.13242261856,2692.70284851083,1920.98068013301,310.930758140907,1553.64998242296
8960.24719032328,4445.81185876304,1878.13242261856,2692.70284851083,1920.98068013301,310.930758140907,1553.64998242296
8960.24719032328,4445.81185876304,1878.13242261856,2692.70284851083,1920.98068013301,310.930758140907,1553.64998242296
9003.92308317138,4528.90698268819,1913.6492346297,2591.20422185218,1893.48141457954,274.952949274461,1588.69110930639
9003.92308317138,4528.90698268819,1913.6492346297,2591.20422185218,1893.48141457954,274.952949274461,1588.69110930639
9003.92308317138,4528.90698268819,1913.6492346297,2591.20422185218,1893.48141457954,274.952949274461,1588.69110930639
9005.31571630697,4617.26051943341,1962.22428625902,2624.53365358044,1855.3514769879,47.8360885828218,1608.81264543917
9005.31571630697,4617.26051943341,1962.22428625902,2624.53365358044,1855.3514769879,47.8360885828218,1608.81264543917
9005.31571630697,4617.26051943341,1962.22428625902,2624.53365358044,1855.3514769879,47.8360885828218,1608.81264543917
8989.82866326721,4530.65978696155,1918.00198116909,2636.14690798115,1889.93785723348,211.239931999397,1583.71791238951
8989.82866326721,4530.65978696155,1918.00198116909,2636.14690798115,1889.93785723348,211.239931999397,1583.71791238951
8989.82866326721,4530.65978696155,1918.00198116909,2636.14690798115,1889.93785723348,211.239931999397,1583.71791238951
